,AGOP,PCA,MI,SHAP
cat__Fence_MnPrv,0.011720298,0.00011153936580652258,0.010942582042129612,51.86023635487993
cat__FireplaceQu_TA,0.011566327,0.00012730474711961678,0.06221754759563991,52.30995398116421
cat__HouseStyle_SLvl,0.011420578,2.595175405740422e-10,0.012229778094174248,19.61634920804757
cat__Functional_Maj1,0.010691066,1.4531325208633825e-06,0.008259100558676735,37.30344770262557
cat__FireplaceQu_Fa,0.010534023,1.095146006823597e-07,0.0,36.95542089397885
cat__LotConfig_Corner,0.010361813,1.2667212790991996e-05,0.009048217747324783,47.337634935074384
cat__Neighborhood_OldTown,0.00979765,0.00042925779666544623,0.028500233031493405,103.84789982876724
cat__Neighborhood_BrDale,0.009625752,2.169454851119508e-05,0.02525124022647396,33.70317000214039
cat__Exterior2nd_Wd Shng,0.009619116,3.189632857225334e-05,0.0,29.4223493329056
cat__Condition1_Feedr,0.009353368,6.820788882256354e-05,0.01574440915659725,77.67065771261417
cat__FireplaceQu_Po,0.009299308,1.2171094061540724e-05,0.015192948966595399,38.099661458333635
cat__MSSubClass_75,0.009276434,3.5782521099360904e-05,0.0007056307148276542,5.909359374999792
cat__BldgType_Twnhs,0.009225833,1.0702494312763727e-06,0.000991462228712825,48.98475094534839
cat__Exterior2nd_HdBoard,0.00918325,6.193755131479334e-06,0.03153123322543383,89.03944381421243
cat__Electrical_FuseF,0.009160567,0.0001710888076799868,0.010827149154876592,23.958083832762533
cat__Exterior1st_Wd Sdng,0.008546812,0.00037827638087272163,0.04106598414738194,136.01798635488004
cat__BsmtFinType2_LwQ,0.008480467,1.2301124962120072e-05,0.006976516363996987,18.62707231021685
cat__Exterior2nd_Wd Sdng,0.008439053,0.00036506441913479584,0.036288118432106886,89.86189158818492
cat__Neighborhood_Veenker,0.008214977,7.025242550197125e-06,0.0009294156048775815,20.699438659389426
cat__BsmtCond_Gd,0.008187974,2.7331074127532464e-05,0.0,22.4171214326484
cat__Neighborhood_NridgHt,0.00811333,0.0003899410572658597,0.05598761037834454,57.465031000285464
cat__Neighborhood_NWAmes,0.0079650665,7.152975509754124e-06,0.023185231772150372,75.45463673658672
cat__Exterior1st_Stucco,0.007873011,1.775577934577274e-05,0.0,9.556768996147245
cat__LandContour_Bnk,0.007842706,0.00012101369276381254,0.015885216532665503,23.249227971603947
cat__Neighborhood_Timber,0.007440574,4.963518412942536e-05,0.0,26.119046286386943
cat__HouseStyle_2.5Unf,0.0072667766,6.0984201373477454e-05,0.00018875695640141466,0.005386147973753329
cat__Alley_Grvl,0.006878884,0.00026921972424700114,0.005792433901834482,35.81552404394964
cat__GarageCond_Fa,0.006864092,0.00017476896762063575,0.023043393581842597,30.848853578053376
cat__BsmtFinType2_Unf,0.006807076,0.00011734276546074041,0.0,59.41338664740298
cat__Electrical_SBrkr,0.0063992427,0.0005188341322997165,0.051252776462696215,46.285314890125576
cat__Exterior2nd_Brk Cmn,0.0060076327,9.379326493266724e-06,0.008018869304354137,1.5218688641552556
cat__Condition1_PosA,0.0060024336,1.6360129235426096e-06,0.015507360118860003,4.026006688784228
cat__BsmtFinType1_Rec,0.005795421,0.00013257497725333045,0.027633198362469358,27.37561934574807
cat__Functional_Maj2,0.0057860333,1.4748186430657707e-05,0.0,1.4076121040239766
cat__BsmtFinType1_BLQ,0.0057247053,8.684896562010202e-05,0.01668106253517987,40.170303974029615
cat__LandContour_Low,0.005711687,9.115555487855528e-07,0.0,28.526876730165377
cat__Functional_Min2,0.0056432746,4.787772338505435e-05,0.010293224181604499,46.60518717893864
cat__BsmtExposure_Mn,0.005508108,2.460718649619034e-06,0.012276601040043689,79.03854270119865
cat__Exterior1st_BrkComm,0.0052370355,1.5769200156061007e-05,0.0023094844045383756,0.0
cat__SaleCondition_Alloca,0.004929981,4.798583066147889e-06,0.0025214528202581743,11.371191870005722
cat__Neighborhood_Blmngtn,0.0049097054,5.305751334806058e-05,0.005141262730894436,10.2726459581905
cat__SaleType_ConLD,0.0048883692,1.8503891223949426e-05,0.0,4.424000570776446
cat__Foundation_BrkTil,0.004819346,0.0005191655450493677,0.013390327714171146,80.3527805008563
cat__MSZoning_C (all),0.0047429716,3.644832470516349e-05,0.0020312290521775633,8.787020637128997
cat__Exterior2nd_BrkFace,0.0045756977,3.0345192890354946e-07,0.0,27.495640785531133
cat__GarageCond_TA,0.0042951484,0.000664509910921809,0.0716953988882556,44.81910527254553
cat__MasVnrType_BrkCmn,0.004249235,3.64578477879835e-06,0.010176120726603566,3.8464748323344686
cat__RoofMatl_CompShg,0.004208735,9.492940015057648e-07,0.0,3.1373931934931223
cat__Condition1_RRAn,0.004198864,8.327048512197259e-06,0.004119189849647542,9.458636558219137
cat__Exterior2nd_ImStucc,0.0041578007,7.420520674701284e-06,0.0019496731837047587,7.06575813356164
cat__KitchenQual_Fa,0.0041512176,0.0002613259011548502,0.018935234643035148,14.345263110017292
cat__BsmtFinType2_Rec,0.0035924406,1.2006453338263479e-05,0.0,15.103525738441707
cat__HouseStyle_SFoyer,0.0035241046,4.783124657112456e-06,0.014717378518123825,31.46652252782538
cat__MSSubClass_80,0.0035019882,1.7685022614201076e-07,0.010156017997462241,16.218511700912977
cat__MSSubClass_90,0.003466806,8.371521366902997e-05,0.017173317064400395,10.992332191780728
cat__BldgType_Duplex,0.0034668057,8.371521366902997e-05,0.02894857128165773,11.098821186500768
cat__GarageCond_None,0.002989435,0.00045008676814825403,0.07558388367855229,34.517679865867265
cat__GarageType_None,0.002989435,0.00045008676814825403,0.072245671790925,34.44881423016564
cat__GarageFinish_None,0.002989435,0.00045008676814825403,0.04833117506273754,34.939574361444095
cat__GarageQual_None,0.002989435,0.00045008676814825403,0.07274937588713226,34.342814176654876
cat__Neighborhood_Gilbert,0.0029106198,0.00011315126306910472,0.03558279240064999,10.793444170947332
cat__GarageType_CarPort,0.0028609983,2.244153995162485e-05,0.01859972084417172,2.1748597317351686
cat__LotConfig_FR3,0.0027884939,2.7476272635513537e-06,0.0035674237415197485,4.333528146404094
cat__MSSubClass_190,0.0027366972,0.00013767785938084573,0.00398515194705662,2.3880098102169005
cat__BldgType_2fmCon,0.0025883582,0.00014410425617693715,0.016359906793146806,4.023994898687253
cat__BsmtQual_Fa,0.0025530602,0.0001352565391555991,0.0033829670851568405,14.427616438356202
cat__Neighborhood_NoRidge,0.0024722572,0.00015895672206359094,0.05496052858880973,27.404279287956506
cat__RoofStyle_Flat,0.0023712653,1.6280996743996814e-06,0.015366050304275625,0.8859111907819901
cat__GarageCond_Gd,0.002341246,1.4571985695191814e-06,0.0026048785411021402,2.073383597317128
cat__LandSlope_Sev,0.0023104812,4.960982505352629e-07,0.0,2.7861207905250804
cat__MSSubClass_120,0.0022431072,0.00014810349965534863,0.01612135449760932,10.549023401826572
cat__Neighborhood_SWISU,0.0020465185,5.6642957819354006e-05,0.006694585994657443,9.652918575199589
cat__PavedDrive_P,0.0018995216,7.147385317894976e-05,0.002280631745636308,1.6692259738869288
cat__GarageQual_Ex,0.0018157096,3.686876343950096e-06,0.0,0.0
cat__Exterior1st_AsbShng,0.0017511261,0.00012280948240647968,0.013794881458776942,1.6066663099315093
cat__Fence_MnWw,0.0017150881,1.280372317082922e-05,0.0,1.6881372895262539
cat__MiscFeature_None,0.0017026182,2.2387720451489236e-05,0.01466851019130222,22.668899900114155
cat__GarageType_Basment,0.00168258,3.4803296907416102e-06,0.0,3.529445383847048
cat__MiscFeature_Shed,0.0016697997,1.7987681503129275e-05,0.003033527656866708,20.125655037100557
cat__BsmtCond_None,0.0016581051,0.0002039085419942568,0.025848166767521663,12.49990277183237
cat__BsmtExposure_None,0.0016580952,0.0002039085419942568,0.02017866702021287,12.444410067066295
cat__BsmtFinType1_None,0.0016580952,0.0002039085419942568,0.02922022852877615,12.180269531249786
cat__BsmtFinType2_None,0.0016580952,0.0002039085419942568,0.01107158002298414,12.218453463898506
cat__BsmtQual_None,0.0016580952,0.0002039085419942568,0.027689387581304237,12.58430741652379
cat__GarageType_2Types,0.0015647484,5.7581468546465656e-06,0.004724341443131497,0.0
cat__MSSubClass_85,0.0015526928,2.1965281520261156e-07,0.004657044160570667,7.818971657391611
cat__SaleType_Con,0.0015293821,5.192726046847571e-06,0.0,6.286323523116053
cat__Electrical_FuseP,0.0014642081,4.048680454923571e-05,0.004695231694151536,0.0
cat__Neighborhood_NPkVill,0.0014444956,7.095633616924436e-07,0.014921677313693982,7.868411101598444
cat__GarageCond_Po,0.0014414306,4.879634426122137e-05,0.0,2.0714034139554918
cat__PoolQC_Ex,0.0014250875,4.8582095063821015e-06,0.0,0.0
cat__Functional_Sev,0.0013766295,1.24714758153726e-07,0.0,0.0
cat__GarageCond_Ex,0.0013751667,4.820439815192628e-06,0.004179151951267279,0.0
cat__Exterior2nd_AsbShng,0.0013506403,0.00010112915429640897,0.01288377496604931,0.9487947702625652
cat__Foundation_Slab,0.0013484545,0.00013926571769616757,0.01568899172454663,4.84330388484581
cat__PoolQC_None,0.0012914166,1.764137612579627e-05,0.018625346713073476,2.4928380244008297
cat__SaleType_ConLI,0.0012437241,7.674033070516142e-06,0.0,1.2162353025114025
cat__ExterQual_Fa,0.0012380311,0.00010698146232847724,0.007466661281416709,3.564178545947518
cat__Condition1_RRNn,0.0012314292,2.0176503719991976e-06,0.0050193825576601014,2.241174889412095
cat__LotShape_IR3,0.0012240384,1.873038810731432e-05,0.0,0.7981756920662012
cat__Heating_GasA,0.0011737291,0.0001828489158370258,0.0,9.060463523830144
cat__RoofMatl_Metal,0.0011133942,2.972426110052498e-08,0.0,0.0
cat__RoofMatl_Tar&Grv,0.0010430082,1.711282312748638e-06,0.006499758292646485,1.4608935859018246
cat__BsmtFinType2_GLQ,0.0010049423,6.958402848025867e-07,0.0,2.099943439640403
cat__RoofStyle_Gambrel,0.0009061198,2.478856246713883e-05,0.0,0.7654501462614135
cat__Condition2_Norm,0.00086243707,2.0508381980804675e-06,0.0,8.619335027825478
cat__RoofMatl_WdShngl,0.0008329592,1.5060106796601878e-06,0.0,4.772075074914695
cat__Heating_GasW,0.00075427233,6.887512053393004e-05,0.0,3.6125557577052434
cat__RoofStyle_Mansard,0.0007388166,7.4908548621857735e-06,0.0,1.5686914597598716
cat__GarageQual_Gd,0.0007322712,2.7462345285563285e-07,0.0,1.0610622859586447
cat__Foundation_Wood,0.0007283841,1.8280511428210341e-07,0.0,3.1832529787387065
cat__Electrical_None,0.00066776644,2.251314398182915e-07,0.0,0.0
cat__MSZoning_RH,0.0006663145,5.55630436224228e-05,0.007628935456414965,1.944759863727269
cat__ExterCond_Fa,0.00066083745,0.0001734092652254081,0.013924146014364425,0.4759697488584353
cat__MSSubClass_180,0.0006427915,1.9866975867053585e-06,0.0044262176498492956,1.5413529359303775
cat__MSSubClass_40,0.0006220741,5.313906093591889e-07,0.007885414704193794,0.9695904858733058
cat__Exterior2nd_Stone,0.0005726097,9.201272387185426e-06,0.0,0.9923719677511347
cat__Exterior1st_CBlock,0.0005638458,2.79559460469447e-06,0.0,0.0
cat__Exterior2nd_CBlock,0.0005638458,2.79559460469447e-06,0.009277966243846247,0.0
cat__Exterior2nd_AsphShn,0.00054312765,6.954358063772462e-06,0.0,0.0
cat__ExterCond_Ex,0.00053846394,6.010420264204069e-06,0.0030676400110438706,0.1538804045376941
cat__SaleType_Oth,0.00041796314,2.5112981075894456e-06,0.0014108792136251491,0.7167185002853991
cat__Condition1_RRNe,0.00037226308,1.7775236938513022e-06,0.0,0.004958618721461187
cat__Street_Pave,0.00035985617,3.407815219866009e-06,0.0,0.6584847138983937
cat__Street_Grvl,0.0003598461,3.4078152198660082e-06,0.0,0.6675039954337824
cat__Heating_Floor,0.00032064226,9.401882228391123e-06,0.0,0.0
cat__Heating_Grav,0.0002955241,5.414941999127146e-05,0.0,2.169470105593881
cat__Utilities_AllPub,0.00027901662,1.0959950002516579e-08,0.00037073769827888903,0.0
cat__Utilities_NoSeWa,0.00027900987,1.0959950002516569e-08,0.0,0.0
cat__Condition2_Feedr,0.00027667076,1.5668935398650643e-05,0.004926394653226973,1.962424300799098
cat__SaleType_ConLw,0.0002549342,8.355018803707643e-08,0.0,0.0918660459474874
cat__SaleCondition_AdjLand,0.0002504529,3.1062887555709424e-05,0.0,1.033839237300328
cat__Foundation_Stone,0.0002289481,1.1276957100397067e-05,0.011598263813693999,0.09664551227169588
cat__Condition2_PosN,0.00022603074,2.9798434844806025e-05,0.0,1.6792362835328507
cat__HeatingQC_Po,0.00021876418,7.87722891264557e-06,0.006213540930274819,0.0
cat__HouseStyle_1.5Unf,0.00019899238,6.659659185704743e-05,0.009776812833206971,0.41452322345880216
cat__RoofStyle_Shed,0.00019098869,1.1913823538514013e-07,0.0,0.0
cat__MSSubClass_45,0.00015819145,5.190423914322647e-05,0.0036170839214784145,1.1050255244009592
cat__Exterior1st_Stone,0.00015763099,1.4439999968220363e-08,0.0074481890307219745,0.576211668807062
cat__Neighborhood_Blueste,0.00014502075,3.412239182811729e-07,0.002828799332099341,0.18919609731734896
cat__HouseStyle_2.5Fin,0.0001445474,5.629541178487724e-06,0.004071599344353194,0.5592866188641876
cat__Exterior1st_AsphShn,0.00010742008,1.1534879566412215e-05,0.002375076151327815,0.0
cat__GarageQual_Po,8.196135e-05,1.4612934068516095e-05,0.0023877858647542993,0.0980988156392646
cat__Condition2_Artery,8.072189e-05,8.685150751259924e-06,0.010730147196631012,0.6914260666381036
cat__Condition2_RRAn,7.7958415e-05,3.3913345492725663e-07,0.012256320640778418,0.0
cat__RoofMatl_Roll,6.525804e-05,3.489726010861102e-06,0.0,0.0
cat__Heating_OthW,6.0295675e-05,2.249844217543562e-05,0.0,0.0
cat__Heating_Wall,5.951079e-05,3.654365722937331e-05,0.0,0.12331298159247478
cat__PoolQC_Fa,4.659167e-05,8.982746260999015e-07,0.0,0.8030482662673963
cat__RoofMatl_WdShake,3.8590955e-05,1.8028353081971235e-06,0.0,0.10663900185502921
cat__MiscFeature_Othr,2.623454e-05,2.3549001170719654e-05,0.0,0.06721634203767442
cat__MiscFeature_TenC,2.5225349e-05,1.3621781381194231e-06,0.007643508288083134,0.0
cat__Exterior1st_ImStucc,1.9951864e-05,2.4173217530665105e-06,0.007541714937498778,0.0
cat__PoolQC_Gd,8.484554e-06,1.6889346339748964e-05,0.0005831907450051244,0.00948710402397526
cat__RoofMatl_ClyTile,8.484554e-06,2.902991488754392e-05,0.0,0.0
cat__Condition2_RRAe,3.936572e-06,1.5901128631712943e-07,0.0,0.0
cat__MiscFeature_Gar2,3.936572e-06,1.5901128631712943e-07,0.0,0.06451883561643809
cat__BsmtCond_Po,2e-08,1.4648595943193371e-05,0.0,0.002366384845892803
cat__Exterior2nd_Other,2e-08,8.022530827060483e-06,0.00560274951739026,0.0
cat__ExterCond_Po,2e-08,7.109084757187526e-06,0.0,0.0
