,AGOP,PCA,MI,SHAP,Perm
num__GrLivArea,2.0,0.0007298735270464,0.4399679834605146,8360.655328196342,550754649.6
num__OverallQual,1.5543642,0.0019287104797433,0.5334505321864471,9395.297976009557,566868486.4
num__TotalBsmtSF,1.0460011,0.0011053269852505,0.3367966663145747,6640.72908702555,383200057.6
num__1stFlrSF,0.87998307,0.0007311940993881,0.2930559093231175,5431.339927796807,285026336.0
num__2ndFlrSF,0.7623565,8.697879548506182e-05,0.225885724595428,6224.030160084903,321157913.6
num__OverallCond,0.7092012,0.0001650582572839,0.101753972988134,4885.24311155108,142024246.4
num__BsmtFinSF1,0.5848568,0.0003150335400555,0.1581729161158991,5123.082361354878,265049395.2
num__LotArea,0.5202134,5.651009223477746e-05,0.165132829856784,1781.3137073879857,148380243.2
num__Fireplaces,0.43119022,0.0004099716792692,0.1727132208536466,3478.1757496611017,119050112.0
num__TotRmsAbvGrd,0.426821,0.0003250250829881,0.1802530536919424,2753.4921988085066,149023673.6
num__GarageCars,0.34676552,0.0016039247640606,0.366157741618246,2917.4505898259117,99313923.2
num__FullBath,0.34132534,0.0010730682554565,0.2496615545269416,3565.6271349707467,126073625.6
cat__Neighborhood_Crawfor,0.2982391,1.6668755815262126e-05,0.0189827952839596,261.3448741259986,6792988.8
num__3SsnPorch,0.29323497,7.442422537948593e-06,0.0,304.65675631421266,16020692.8
num__HalfBath,0.2708003,0.0002628578386092,0.0861820960686232,2825.620039472744,69976432.0
num__YearRemodAdd,0.2393511,0.0015002240496941,0.2489640314609436,2929.9456333119306,106809084.8
num__YearBuilt,0.23722643,0.002303319845009,0.3282565523204046,3456.0153358126454,118846473.6
num__LotFrontage,0.21574628,0.0002208130283095,0.170452850829883,1414.4470555436644,52856611.2
cat__Neighborhood_Edwards,0.214363,0.0001371529702825,0.0338243600066707,472.4090209403537,964171.2
num__PoolArea,0.20918861,1.4118245911052127e-05,0.0,590.5251427119008,49189276.8
cat__BsmtExposure_Gd,0.18858016,9.78331717261431e-05,0.0272148639016809,710.9416164026825,35548620.8
num__OpenPorchSF,0.1765764,0.0002723345390669,0.1639620092766538,930.661319973602,62304198.4
num__ScreenPorch,0.16189826,2.129677073186489e-06,0.0088931465686905,618.5151091787958,42123993.6
num__BsmtFullBath,0.15991504,0.0001498624662356,0.015673850741438,2268.635333261984,59724665.6
cat__Functional_Typ,0.15983331,0.0001200916113654,0.0207471688732974,509.18916468678646,7486366.4
num__BedroomAbvGr,0.15787567,3.876720208905187e-07,0.0571323838728226,1687.2702501783667,90361008.0
cat__BsmtQual_Ex,0.15670508,0.0005977356301588,0.107056852248671,855.912760987443,31591732.8
cat__Foundation_PConc,0.1541223,0.0015063295705196,0.1784588620078742,1891.987203767124,31784012.8
cat__MSZoning_RM,0.15266806,0.0005241299956109,0.099642431421566,884.8056838969744,8183288.0
cat__Foundation_CBlock,0.1486747,0.0004737019536371,0.0927173375509557,1625.3598322274545,22663600.0
num__BsmtFinSF2,0.14519173,7.510547544518453e-06,0.0030794861110166,737.068888127854,21320449.6
cat__BsmtExposure_No,0.13719635,0.000180217614848,0.0136432169220341,1375.6175487478597,34062816.0
num__MasVnrArea,0.13397492,0.0006268669532333,0.069675520338766,1289.8599740653538,87875216.0
num__BsmtHalfBath,0.13344769,1.0392310654971507e-05,0.0,241.52806385559344,7578385.6
cat__BsmtFinType1_GLQ,0.123419404,0.0008657952686354,0.1082988935261071,1245.907816210046,18425332.8
num__GarageArea,0.12268002,0.0014146285248959,0.3698075719644542,1537.5178352597022,73921728.0
cat__Exterior1st_BrkFace,0.12181105,1.3587736216491215e-05,0.0,149.46353415739148,3521827.2
cat__Alley_Pave,0.11516523,3.5791572547197964e-06,0.0130310956599142,114.50126088042214,827174.4
cat__Condition1_Artery,0.11422816,0.0001203192590408,0.0178746612530378,192.6009755458049,1609334.4
cat__LandContour_HLS,0.112425774,1.906223063215059e-05,0.0119335353390901,209.25496370219733,6173510.4
cat__BsmtQual_Gd,0.105036214,0.0008233716892239,0.1526898707951471,480.9119122966613,21293084.8
cat__SaleType_New,0.10289334,0.000558589319562,0.0552871972551143,524.5120944099602,18333036.8
cat__SaleCondition_Partial,0.100868925,0.0005629379909784,0.0659749295403129,561.4662427404394,18112577.6
cat__KitchenQual_Ex,0.09962324,0.0003941277069477,0.0900231978861305,473.53800151612415,23878956.8
cat__Condition1_Norm,0.09886715,7.510053808819734e-05,0.004744330532747,761.5072166095891,3085800.0
cat__LotShape_Reg,0.09241408,0.0002694072360146,0.0822741800669599,907.9073655108446,16410044.8
cat__LandContour_Lvl,0.09091899,2.9806504131647183e-05,0.0190819382492588,450.3092681399826,13683702.4
cat__Neighborhood_StoneBr,0.09070978,7.98226029231768e-05,0.0128433471115261,133.3133005136983,6178403.2
cat__Neighborhood_Somerst,0.08937033,0.0001802966234004,0.0350090999401411,664.3973941388417,2314408.0
cat__HeatingQC_TA,0.08263043,0.0005628326511161,0.1075300650110955,686.2734292594172,6559416.0
cat__Alley_None,0.081825174,0.0002059237550944,0.0139614327718515,143.69294570490868,1039070.4
cat__MSZoning_RL,0.08175969,0.0003220246866006,0.054932486718259,587.2948200627856,3983483.2
num__KitchenAbvGr,0.08164882,0.0001977547351703,0.0210155047238544,928.0976904787394,32966969.6
cat__BsmtCond_Fa,0.07920881,0.000192037529078,0.0218129025966113,111.50210416666658,920891.2
num__GarageYrBlt,0.07816662,0.0016487477583746,0.2727891524243495,1068.3995904323633,45923584.0
cat__BsmtQual_TA,0.07678445,0.0011665365240117,0.1780309201712089,1188.0525226883562,15241739.2
cat__LotConfig_CulDSac,0.07526079,6.95051179112457e-05,0.0296927735117711,238.1304160423803,6406777.6
cat__ExterQual_Ex,0.07486344,0.0002805321066977,0.0627970793856977,190.47896848244872,15925086.4
num__YrSold,0.07094168,1.1255000153457094e-09,0.0165402116346187,554.9251448523117,25394204.8
cat__MSSubClass_30,0.069648385,0.0002815393950011,0.059243690036568,225.6631510059932,884784.0
cat__GarageFinish_Unf,0.06550042,0.0010182995214073,0.1479203937880449,785.933304348601,6177694.4
cat__BsmtCond_TA,0.06342162,0.0001466112961815,0.0,243.32280013912643,2107809.6
cat__SaleType_COD,0.06228999,1.7772701573962992e-05,0.0074322894997338,91.58012357305934,911286.4
cat__SaleType_WD,0.061443135,0.0002488342724374,0.0295327620811254,483.1310565068496,13635403.2
cat__HeatingQC_Ex,0.05983416,0.0010991634878242,0.1265706295838014,729.8760006777965,11318614.4
cat__BsmtFinType1_Unf,0.0580951,3.2397822941682345e-06,0.0014351467323354,458.9164456870717,3214441.6
cat__GarageFinish_RFn,0.05533304,0.0003949161341351,0.0745172490264085,617.8811523080765,3508168.0
cat__KitchenQual_TA,0.053553216,0.0011050591529536,0.1950755766226735,773.7420944456336,14947915.2
cat__Neighborhood_NAmes,0.050484028,0.0001053529294309,0.0596298999262592,351.5980634810214,6857654.4
num__BsmtUnfSF,0.05033097,0.0002512749777869,0.1446405219612776,1224.892729666096,40704476.8
num__EnclosedPorch,0.049623936,0.0002586391021662,0.0216920542045988,288.73946079480567,9169099.2
num__MoSold,0.049371034,3.872371500304639e-06,0.0,424.24747977311625,14849345.6
num__Id,0.049091555,5.483064030264058e-07,0.0091958587752958,368.90893166738,18075462.4
cat__SaleCondition_Abnorml,0.048962615,4.801238613269739e-05,0.0152720771964653,203.55367062642688,3250931.2
cat__MSSubClass_70,0.047197267,0.0001208980115459,0.0012471771906337,110.1847473066497,1638720.0
cat__BldgType_1Fam,0.04713749,6.99829675616055e-06,0.0263956152215616,564.7274474172374,7486288.0
cat__MSZoning_FV,0.046121046,0.0001046325904126,0.036906533980102,352.7375700984589,1360380.8
cat__ExterQual_TA,0.044741243,0.0015652533343313,0.2459477191665431,724.093038384704,14579302.4
cat__KitchenQual_Gd,0.04447215,0.0008617094233774,0.1441206042947169,362.2603606414093,10291233.6
cat__MSSubClass_160,0.044068933,8.701896192408018e-07,0.0278285185347759,219.9548880029968,1683987.2
cat__Exterior2nd_CmentBd,0.04241522,4.864973909838685e-05,0.0178829428858089,109.87509282248816,5768878.4
num__WoodDeckSF,0.042402055,0.0003280068166747,0.0922447560494701,434.1811517016267,16893040.0
cat__LotShape_IR2,0.042259365,3.0449205779623477e-05,0.0127095217620083,96.26304682148948,1164072.0
num__MiscVal,0.041757986,1.1348136633434873e-05,0.0010319726334626,173.36604459189516,6298081.6
cat__SaleCondition_Family,0.0387392,3.774099424122895e-06,0.0,44.23778174942935,424574.4
cat__Exterior1st_CemntBd,0.037778545,4.679172468644104e-05,0.0314349216431599,108.98906810074205,5697246.4
cat__Exterior2nd_Plywood,0.036257144,9.818076750023598e-06,0.0218413748444632,155.17850351384115,3244387.2
cat__ExterQual_Gd,0.035994783,0.0013199056968365,0.2101116869787955,321.625617223174,8247238.4
cat__MSSubClass_60,0.03458642,0.0006626767674108,0.1264686482093797,383.8539564604742,5023348.8
cat__Neighborhood_BrkSide,0.03452036,0.0002080993769033,0.0292644583716326,111.492982305936,717691.2
cat__HouseStyle_1Story,0.03436786,7.69662700594481e-06,0.0156008292306122,260.6649449736016,2220816.0
cat__Exterior2nd_Stucco,0.034082547,3.716285897317723e-05,0.0035393165536563,30.17739690353855,276371.2
cat__ExterCond_Gd,0.03397845,5.946870887197028e-05,0.0104526447708142,308.7848885380995,1149683.2
cat__RoofStyle_Gable,0.033336226,3.7162492917490354e-05,0.0330366666771004,213.72596050941792,939219.2
num__LowQualFinSF,0.032466233,4.557254570078741e-05,0.0,51.76043214897236,9691867.2
cat__LandSlope_Gtl,0.03206598,9.154475632745992e-06,0.01309620460829,146.99464861586753,729824.0
cat__Fence_None,0.030880215,0.0001807237139037,0.0321449692958524,211.31267908105,1588163.2
cat__BsmtFinType1_ALQ,0.029917194,3.5204677361954955e-05,0.041702746831667,227.0473222031967,4047032.0
cat__ExterCond_TA,0.0288321,0.0001801419252582,0.0046262224989686,311.354179830194,1463337.6
cat__Neighborhood_Sawyer,0.028251149,3.080616813605559e-05,0.0106765517689391,160.87336695562232,1228377.6
cat__FireplaceQu_Gd,0.028013913,0.000220060048482,0.0683594530645381,387.9825338363301,5297094.4
cat__Exterior1st_VinylSd,0.0279565,0.0009807176163707,0.086158895485134,409.8320303224887,8437672.0
cat__Electrical_FuseA,0.026967725,0.0003049567158434,0.0220867361405938,122.3320169449203,604505.6
cat__Exterior1st_WdShing,0.026877563,2.3060902879066897e-05,0.0,36.24313654038215,242726.4
cat__MasVnrType_BrkFace,0.026853723,0.0002867316653655,0.0415762179832499,201.1582134346462,8368211.2
cat__HouseStyle_2Story,0.026736274,0.0002063159776475,0.0529458566514382,449.28922165739095,5909436.8
cat__CentralAir_N,0.026413703,0.0006851976594082,0.0715710431631779,137.8948528110732,1172187.2
cat__CentralAir_Y,0.026413629,0.0006851976594082,0.0671294234833892,138.26753009061068,1172126.4
cat__PavedDrive_N,0.0259658,0.0004882230857278,0.0344822253700698,147.64039108875602,606120.0
cat__LotShape_IR1,0.025908576,0.0001956218224082,0.0510106281795983,170.827781767266,2937224.0
cat__Fence_GdWo,0.02468627,5.293977488600318e-05,0.0110324527930949,40.48930167308816,316216.0
cat__PavedDrive_Y,0.024314892,0.0005602186737115,0.0218966316149611,181.1186193635847,1295817.6
cat__Neighborhood_CollgCr,0.024265612,0.0002237968188105,0.0454415202852638,228.5375262378713,2918488.0
cat__SaleCondition_Normal,0.023817018,0.0001179096621871,0.0130891332519109,153.00015204052545,5387940.8
cat__BldgType_TwnhsE,0.02322272,0.0001035857362615,0.0041321956465059,210.1578948701486,1636860.8
cat__BsmtExposure_Av,0.022779,0.0002249771804444,0.033715497176501,137.0921995933215,3286150.4
cat__Exterior1st_HdBoard,0.022721646,9.664570707463686e-06,0.029894190114978,296.1373082013414,4347124.8
cat__Neighborhood_MeadowV,0.02258888,7.93386671290956e-06,0.0150233791735852,23.386775167665537,132536.0
cat__BsmtFinType2_BLQ,0.022389319,5.828634327001465e-06,0.0020188685711868,51.30706428367623,193606.4
cat__Functional_Mod,0.02230488,2.5716504632066256e-05,0.0,5.316085206192929,121131.2
cat__Exterior2nd_VinylSd,0.020522952,0.0009675942747627,0.0900244731096895,416.22477602383015,5824208.0
cat__LandSlope_Mod,0.020331485,8.808226695141514e-06,0.0184447176993245,102.83696912457164,547753.6
cat__MSSubClass_50,0.020209594,0.0003383532100901,0.0448247306294777,196.245415614298,937078.4
cat__Neighborhood_Mitchel,0.019826492,9.460068291800828e-07,0.012850922606193,55.0817773972601,925075.2
cat__RoofStyle_Hip,0.019315226,6.721156845787997e-05,0.0101561955481754,213.6680119149542,262044.8
cat__GarageType_BuiltIn,0.019314224,0.0001747738601513,0.0177464529766273,113.13326756920694,6462432.0
cat__LotConfig_Inside,0.01913752,9.598079662125722e-06,0.0232785968950925,219.59732814283703,2433905.6
cat__MasVnrType_None,0.018708259,0.0007571460368031,0.0811206706773708,426.4086224671802,3103516.8
cat__FireplaceQu_None,0.018220996,0.0005690000944157,0.1762608692591298,81.67834392836771,3313742.4
cat__LotConfig_FR2,0.018057248,9.701749341528666e-06,0.0017526973489954,72.65324502354454,704499.2
cat__Exterior2nd_MetalSd,0.01779365,0.0001685548536056,0.0295109380166909,109.235822006992,1367024.0
cat__Neighborhood_IDOTRR,0.017342513,0.0001818409626403,0.0149609104067995,45.18368280893223,93155.2
cat__Exterior1st_Plywood,0.015828129,2.470461744710409e-07,0.0137094674141897,106.06698578410416,1705256.0
cat__Exterior1st_MetalSd,0.01572416,0.0001842649904091,0.0404508864949102,127.08236023116444,1316892.8
cat__HeatingQC_Fa,0.015717177,0.0001601366641102,0.0201793232767419,48.25498480308232,89835.2
cat__Neighborhood_ClearCr,0.015673842,1.1442806375099451e-06,0.0,30.05864558361872,263182.4
cat__SaleType_CWD,0.015647503,6.089993834319068e-07,0.0018685908841387,0.0,59342.4
cat__BsmtFinType1_LwQ,0.015620527,7.791108075398649e-05,0.0168700154363776,106.4313495291094,556265.6
cat__BsmtFinType2_ALQ,0.015086557,5.8020872133503e-09,0.0,13.235625535102654,207715.2
cat__HouseStyle_1.5Fin,0.014138792,0.0003823407560725,0.0399645017086354,181.42138415025687,825640.0
cat__GarageType_Detchd,0.014035632,0.0008007760005543,0.1204299254044267,134.25441952054777,1367934.4
cat__MSSubClass_20,0.014030018,3.88355888282534e-05,0.0052341429497486,370.3824494149538,1352864.0
cat__Condition1_PosN,0.0136497365,1.1362660699147311e-05,0.0,10.437075556507088,-500480.0
cat__Condition1_RRAe,0.013456095,9.05940765755362e-07,0.0091484053664641,13.416295358875704,427820.8
cat__HeatingQC_Gd,0.013321258,8.209832646954692e-05,0.0093653079376538,187.03277033390407,1776456.0
cat__GarageFinish_Fin,0.012924122,0.0007049159106421,0.0969919277857305,113.7261104987159,1677665.6
cat__Neighborhood_SawyerW,0.012684248,6.639186007262256e-06,0.0050945138761371,94.0692376926369,875884.8
cat__FireplaceQu_Ex,0.01261628,8.656380295063489e-05,0.0162179466165,39.99750481592442,486256.0
cat__GarageQual_TA,0.012432264,0.0006361027182546,0.0424172738904511,89.81113953695788,839854.4
cat__GarageType_Attchd,0.012296138,0.0009065928709831,0.1138452789340247,137.22108096104446,2445388.8
cat__Fence_GdPrv,0.012164503,2.894134707670692e-06,0.0157016349900125,42.02369747074761,860174.4
cat__MasVnrType_Stone,0.012022181,0.0004228959403671,0.0544155744638028,60.52386904252306,5659187.2
cat__GarageQual_Fa,0.011761716,0.0002067018795844,0.0118810845096035,47.22461547517152,321483.2
