,AGOP,PCA,MI,SHAP,Perm
cat__Functional_Min1,0.0117420675,3.306303524542255e-05,0.0,12.669166916381275,175969.6
cat__Fence_MnPrv,0.011720298,0.0001115393658065,0.0109425820421296,51.86023635487993,614536.0
cat__FireplaceQu_TA,0.011566327,0.0001273047471196,0.0622175475956399,52.30995398116421,1046680.0
cat__HouseStyle_SLvl,0.011420578,2.595175405740422e-10,0.0122297780941742,19.61634920804757,225201.6
cat__Functional_Maj1,0.010691066,1.4531325208633823e-06,0.0082591005586767,37.30344770262557,58331.2
cat__FireplaceQu_Fa,0.010534023,1.095146006823597e-07,0.0,36.95542089397885,753721.6
cat__LotConfig_Corner,0.010361813,1.2667212790991996e-05,0.0090482177473247,47.337634935074384,1175577.6
cat__Neighborhood_OldTown,0.00979765,0.0004292577966654,0.0285002330314934,103.84789982876724,1134968.0
cat__Neighborhood_BrDale,0.009625752,2.169454851119508e-05,0.0252512402264739,33.70317000214039,26064.0
cat__Exterior2nd_Wd Shng,0.009619116,3.189632857225334e-05,0.0,29.4223493329056,474740.8
cat__Condition1_Feedr,0.009353368,6.820788882256354e-05,0.0157444091565972,77.67065771261417,367940.8
cat__FireplaceQu_Po,0.009299308,1.2171094061540724e-05,0.0151929489665953,38.09966145833364,184584.0
cat__MSSubClass_75,0.009276434,3.5782521099360904e-05,0.0007056307148276,5.909359374999792,-64785.6
cat__BldgType_Twnhs,0.009225833,1.0702494312763729e-06,0.0009914622287128,48.98475094534839,289664.0
cat__Exterior2nd_HdBoard,0.00918325,6.193755131479334e-06,0.0315312332254338,89.03944381421243,1607564.8
cat__Electrical_FuseF,0.009160567,0.0001710888076799,0.0108271491548765,23.958083832762533,57948.8
cat__Exterior1st_Wd Sdng,0.008546812,0.0003782763808727,0.0410659841473819,136.01798635488004,853160.0
cat__BsmtFinType2_LwQ,0.008480467,1.2301124962120072e-05,0.0069765163639969,18.62707231021685,146793.6
cat__Exterior2nd_Wd Sdng,0.008439053,0.0003650644191347,0.0362881184321068,89.86189158818492,527536.0
cat__Neighborhood_Veenker,0.008214977,7.025242550197125e-06,0.0009294156048775,20.699438659389426,320006.4
cat__BsmtCond_Gd,0.008187974,2.7331074127532464e-05,0.0,22.4171214326484,280851.2
cat__Neighborhood_NridgHt,0.00811333,0.0003899410572658,0.0559876103783445,57.46503100028546,900395.2
cat__Neighborhood_NWAmes,0.0079650665,7.152975509754124e-06,0.0231852317721503,75.45463673658672,449468.8
cat__Exterior1st_Stucco,0.007873011,1.775577934577274e-05,0.0,9.556768996147245,150705.6
cat__LandContour_Bnk,0.007842706,0.0001210136927638,0.0158852165326655,23.249227971603947,-1155099.2
cat__Neighborhood_Timber,0.007440574,4.963518412942536e-05,0.0,26.119046286386943,846884.8
cat__HouseStyle_2.5Unf,0.0072667766,6.0984201373477454e-05,0.0001887569564014,0.0053861479737533,-56168.0
cat__Alley_Grvl,0.006878884,0.000269219724247,0.0057924339018344,35.81552404394964,476051.2
cat__GarageCond_Fa,0.006864092,0.0001747689676206,0.0230433935818425,30.848853578053376,245609.6
cat__BsmtFinType2_Unf,0.006807076,0.0001173427654607,0.0,59.41338664740298,555790.4
cat__Electrical_SBrkr,0.0063992427,0.0005188341322997,0.0512527764626962,46.285314890125576,296406.4
cat__Exterior2nd_Brk Cmn,0.0060076327,9.379326493266724e-06,0.0080188693043541,1.5218688641552556,36340.8
cat__Condition1_PosA,0.0060024336,1.6360129235426096e-06,0.01550736011886,4.026006688784228,57569.6
cat__BsmtFinType1_Rec,0.005795421,0.0001325749772533,0.0276331983624693,27.37561934574807,320980.8
cat__Functional_Maj2,0.0057860333,1.4748186430657707e-05,0.0,1.4076121040239766,60843.2
cat__BsmtFinType1_BLQ,0.0057247053,8.684896562010202e-05,0.0166810625351798,40.170303974029615,316857.6
cat__LandContour_Low,0.005711687,9.115555487855528e-07,0.0,28.526876730165377,193368.0
cat__Functional_Min2,0.0056432746,4.787772338505435e-05,0.0102932241816044,46.60518717893864,256624.0
cat__BsmtExposure_Mn,0.005508108,2.460718649619034e-06,0.0122766010400436,79.03854270119865,412331.2
cat__Exterior1st_BrkComm,0.0052370355,1.5769200156061007e-05,0.0023094844045383,0.0,7084.8
cat__SaleCondition_Alloca,0.004929981,4.798583066147889e-06,0.0025214528202581,11.371191870005722,3492.8
cat__Neighborhood_Blmngtn,0.0049097054,5.305751334806058e-05,0.0051412627308944,10.2726459581905,287936.0
cat__SaleType_ConLD,0.0048883692,1.8503891223949422e-05,0.0,4.424000570776446,-13003.2
cat__Foundation_BrkTil,0.004819346,0.0005191655450493,0.0133903277141711,80.3527805008563,739560.0
cat__MSZoning_C (all),0.0047429716,3.644832470516349e-05,0.0020312290521775,8.787020637128997,25702.4
cat__Exterior2nd_BrkFace,0.0045756977,3.0345192890354946e-07,0.0,27.495640785531133,135800.0
cat__GarageCond_TA,0.0042951484,0.0006645099109218,0.0716953988882556,44.81910527254553,545171.2
cat__MasVnrType_BrkCmn,0.004249235,3.64578477879835e-06,0.0101761207266035,3.8464748323344686,140198.4
cat__RoofMatl_CompShg,0.004208735,9.492940015057648e-07,0.0,3.1373931934931223,29740.8
cat__Condition1_RRAn,0.004198864,8.327048512197259e-06,0.0041191898496475,9.458636558219135,72164.8
cat__Exterior2nd_ImStucc,0.0041578007,7.420520674701284e-06,0.0019496731837047,7.06575813356164,15502.4
cat__KitchenQual_Fa,0.0041512176,0.0002613259011548,0.0189352346430351,14.345263110017292,83241.6
cat__BsmtFinType2_Rec,0.0035924406,1.200645333826348e-05,0.0,15.103525738441707,45521.6
cat__HouseStyle_SFoyer,0.0035241046,4.783124657112456e-06,0.0147173785181238,31.46652252782538,73816.0
cat__MSSubClass_80,0.0035019882,1.7685022614201076e-07,0.0101560179974622,16.218511700912977,99849.6
cat__MSSubClass_90,0.003466806,8.371521366902997e-05,0.0171733170644003,10.992332191780728,145769.6
cat__BldgType_Duplex,0.0034668057,8.371521366902997e-05,0.0289485712816577,11.098821186500768,145880.0
cat__GarageCond_None,0.002989435,0.0004500867681482,0.0755838836785522,34.517679865867265,177657.6
cat__GarageType_None,0.002989435,0.0004500867681482,0.072245671790925,34.44881423016564,177667.2
cat__GarageFinish_None,0.002989435,0.0004500867681482,0.0483311750627375,34.939574361444095,177648.0
cat__GarageQual_None,0.002989435,0.0004500867681482,0.0727493758871322,34.34281417665488,177691.2
cat__Neighborhood_Gilbert,0.0029106198,0.0001131512630691,0.0355827924006499,10.793444170947332,87531.2
cat__GarageType_CarPort,0.0028609983,2.244153995162485e-05,0.0185997208441717,2.174859731735169,93804.8
cat__LotConfig_FR3,0.0027884939,2.7476272635513537e-06,0.0035674237415197,4.333528146404094,25817.6
cat__MSSubClass_190,0.0027366972,0.0001376778593808,0.0039851519470566,2.3880098102169005,3486.4
cat__BldgType_2fmCon,0.0025883582,0.0001441042561769,0.0163599067931468,4.023994898687253,7636.8
cat__BsmtQual_Fa,0.0025530602,0.0001352565391555,0.0033829670851568,14.427616438356202,86084.8
cat__Neighborhood_NoRidge,0.0024722572,0.0001589567220635,0.0549605285888097,27.404279287956506,198340.8
cat__RoofStyle_Flat,0.0023712653,1.6280996743996814e-06,0.0153660503042756,0.8859111907819901,51566.4
cat__GarageCond_Gd,0.002341246,1.4571985695191814e-06,0.0026048785411021,2.073383597317128,122758.4
cat__LandSlope_Sev,0.0023104812,4.960982505352629e-07,0.0,2.7861207905250804,2569.6
cat__MSSubClass_120,0.0022431072,0.0001481034996553,0.0161213544976093,10.549023401826572,169108.8
cat__Neighborhood_SWISU,0.0020465185,5.6642957819354006e-05,0.0066945859946574,9.652918575199587,63020.8
cat__PavedDrive_P,0.0018995216,7.147385317894976e-05,0.0022806317456363,1.6692259738869288,87942.4
cat__GarageQual_Ex,0.0018157096,3.686876343950096e-06,0.0,0.0,3230.4
cat__Exterior1st_AsbShng,0.0017511261,0.0001228094824064,0.0137948814587769,1.6066663099315093,74929.6
cat__Fence_MnWw,0.0017150881,1.280372317082922e-05,0.0,1.688137289526254,99320.0
cat__MiscFeature_None,0.0017026182,2.238772045148924e-05,0.0146685101913022,22.668899900114155,95366.4
cat__GarageType_Basment,0.00168258,3.4803296907416102e-06,0.0,3.529445383847048,60651.2
cat__MiscFeature_Shed,0.0016697997,1.7987681503129275e-05,0.0030335276568667,20.12565503710056,88996.8
cat__BsmtCond_None,0.0016581051,0.0002039085419942,0.0258481667675216,12.49990277183237,30443.2
cat__BsmtExposure_None,0.0016580952,0.0002039085419942,0.0201786670202128,12.444410067066295,30465.6
cat__BsmtFinType1_None,0.0016580952,0.0002039085419942,0.0292202285287761,12.180269531249786,30451.2
cat__BsmtFinType2_None,0.0016580952,0.0002039085419942,0.0110715800229841,12.218453463898506,30456.0
cat__BsmtQual_None,0.0016580952,0.0002039085419942,0.0276893875813042,12.58430741652379,30422.4
cat__GarageType_2Types,0.0015647484,5.7581468546465656e-06,0.0047243414431314,0.0,7144.0
cat__MSSubClass_85,0.0015526928,2.196528152026116e-07,0.0046570441605706,7.818971657391611,13966.4
cat__SaleType_Con,0.0015293821,5.192726046847571e-06,0.0,6.286323523116053,31468.8
cat__Electrical_FuseP,0.0014642081,4.048680454923571e-05,0.0046952316941515,0.0,3696.0
cat__Neighborhood_NPkVill,0.0014444956,7.095633616924436e-07,0.0149216773136939,7.868411101598444,25729.6
cat__GarageCond_Po,0.0014414306,4.879634426122137e-05,0.0,2.071403413955492,-302.4
cat__PoolQC_Ex,0.0014250875,4.8582095063821015e-06,0.0,0.0,9307.2
cat__Functional_Sev,0.0013766295,1.24714758153726e-07,0.0,0.0,32556.8
cat__GarageCond_Ex,0.0013751667,4.820439815192628e-06,0.0041791519512672,0.0,2075.2
cat__Exterior2nd_AsbShng,0.0013506403,0.0001011291542964,0.0128837749660493,0.9487947702625652,37316.8
cat__Foundation_Slab,0.0013484545,0.0001392657176961,0.0156889917245466,4.84330388484581,23747.2
cat__PoolQC_None,0.0012914166,1.764137612579627e-05,0.0186253467130734,2.4928380244008297,15600.0
cat__SaleType_ConLI,0.0012437241,7.674033070516142e-06,0.0,1.2162353025114023,7812.8
cat__ExterQual_Fa,0.0012380311,0.0001069814623284,0.0074666612814167,3.564178545947518,2712.0
cat__Condition1_RRNn,0.0012314292,2.0176503719991976e-06,0.0050193825576601,2.241174889412095,558.4
cat__LotShape_IR3,0.0012240384,1.873038810731432e-05,0.0,0.7981756920662012,4820.8
cat__Heating_GasA,0.0011737291,0.000182848915837,0.0,9.060463523830144,61238.4
cat__RoofMatl_Metal,0.0011133942,2.9724261100524983e-08,0.0,0.0,433.6
cat__RoofMatl_Tar&Grv,0.0010430082,1.711282312748638e-06,0.0064997582926464,1.4608935859018246,63790.4
cat__BsmtFinType2_GLQ,0.0010049423,6.958402848025867e-07,0.0,2.099943439640403,14188.8
cat__RoofStyle_Gambrel,0.0009061198,2.478856246713883e-05,0.0,0.7654501462614135,3814.4
cat__Condition2_Norm,0.00086243707,2.0508381980804675e-06,0.0,8.619335027825478,-293238.4
cat__RoofMatl_WdShngl,0.0008329592,1.5060106796601878e-06,0.0,4.772075074914695,18292.8
cat__Heating_GasW,0.00075427233,6.887512053393004e-05,0.0,3.6125557577052434,12110.4
cat__RoofStyle_Mansard,0.0007388166,7.490854862185773e-06,0.0,1.5686914597598716,-4852.8
cat__GarageQual_Gd,0.0007322712,2.7462345285563285e-07,0.0,1.0610622859586447,24753.6
cat__Foundation_Wood,0.0007283841,1.8280511428210341e-07,0.0,3.1832529787387065,34993.6
cat__Electrical_None,0.00066776644,2.251314398182915e-07,0.0,0.0,4409.6
cat__MSZoning_RH,0.0006663145,5.55630436224228e-05,0.0076289354564149,1.944759863727269,23296.0
cat__ExterCond_Fa,0.00066083745,0.0001734092652254,0.0139241460143644,0.4759697488584353,36041.6
cat__MSSubClass_180,0.0006427915,1.9866975867053585e-06,0.0044262176498492,1.5413529359303777,2473.6
cat__MSSubClass_40,0.0006220741,5.313906093591889e-07,0.0078854147041937,0.9695904858733058,3243.2
cat__Exterior2nd_Stone,0.0005726097,9.201272387185426e-06,0.0,0.9923719677511348,6625.6
cat__Exterior1st_CBlock,0.0005638458,2.79559460469447e-06,0.0,0.0,982.4
cat__Exterior2nd_CBlock,0.0005638458,2.79559460469447e-06,0.0092779662438462,0.0,982.4
cat__Exterior2nd_AsphShn,0.00054312765,6.954358063772462e-06,0.0,0.0,2276.8
cat__ExterCond_Ex,0.00053846394,6.010420264204069e-06,0.0030676400110438,0.1538804045376941,275.2
cat__SaleType_Oth,0.00041796314,2.5112981075894456e-06,0.0014108792136251,0.7167185002853991,710.4
cat__Condition1_RRNe,0.00037226308,1.7775236938513022e-06,0.0,0.0049586187214611,-854.4
cat__Street_Pave,0.00035985617,3.407815219866009e-06,0.0,0.6584847138983937,572.8
cat__Street_Grvl,0.0003598461,3.407815219866008e-06,0.0,0.6675039954337824,640.0
cat__Heating_Floor,0.00032064226,9.401882228391124e-06,0.0,0.0,166.4
cat__Heating_Grav,0.0002955241,5.414941999127146e-05,0.0,2.169470105593881,-3894.4
cat__Utilities_AllPub,0.00027901662,1.095995000251658e-08,0.0003707376982788,0.0,6596.8
cat__Utilities_NoSeWa,0.00027900987,1.0959950002516569e-08,0.0,0.0,6641.6
cat__Condition2_Feedr,0.00027667076,1.5668935398650643e-05,0.0049263946532269,1.962424300799098,3606.4
cat__SaleType_ConLw,0.0002549342,8.355018803707644e-08,0.0,0.0918660459474874,-5577.6
cat__SaleCondition_AdjLand,0.0002504529,3.1062887555709424e-05,0.0,1.033839237300328,-688.0
cat__Foundation_Stone,0.0002289481,1.1276957100397068e-05,0.0115982638136939,0.0966455122716958,13491.2
cat__Condition2_PosN,0.00022603074,2.9798434844806025e-05,0.0,1.6792362835328507,-205872.0
cat__HeatingQC_Po,0.00021876418,7.87722891264557e-06,0.0062135409302748,0.0,-916.8
cat__HouseStyle_1.5Unf,0.00019899238,6.659659185704743e-05,0.0097768128332069,0.4145232234588021,1624.0
cat__RoofStyle_Shed,0.00019098869,1.1913823538514013e-07,0.0,0.0,1795.2
cat__MSSubClass_45,0.00015819145,5.190423914322647e-05,0.0036170839214784,1.1050255244009592,-608.0
cat__Exterior1st_Stone,0.00015763099,1.4439999968220365e-08,0.0074481890307219,0.576211668807062,8076.8
cat__Neighborhood_Blueste,0.00014502075,3.412239182811729e-07,0.0028287993320993,0.1891960973173489,1500.8
cat__HouseStyle_2.5Fin,0.0001445474,5.629541178487724e-06,0.0040715993443531,0.5592866188641876,3784.0
cat__Exterior1st_AsphShn,0.00010742008,1.1534879566412215e-05,0.0023750761513278,0.0,60.8
cat__GarageQual_Po,8.196135e-05,1.4612934068516095e-05,0.0023877858647542,0.0980988156392646,116.8
cat__Condition2_Artery,8.072189e-05,8.685150751259924e-06,0.010730147196631,0.6914260666381036,2980.8
cat__Condition2_RRAn,7.7958415e-05,3.391334549272567e-07,0.0122563206407784,0.0,-492.8
cat__RoofMatl_Roll,6.525804e-05,3.489726010861102e-06,0.0,0.0,-17.6
cat__Heating_OthW,6.0295675e-05,2.249844217543562e-05,0.0,0.0,7992.0
cat__Heating_Wall,5.951079e-05,3.654365722937331e-05,0.0,0.1233129815924747,-558.4
cat__PoolQC_Fa,4.659167e-05,8.982746260999015e-07,0.0,0.8030482662673963,481.6
cat__RoofMatl_WdShake,3.8590955e-05,1.8028353081971235e-06,0.0,0.1066390018550292,588.8
cat__MiscFeature_Othr,2.623454e-05,2.3549001170719654e-05,0.0,0.0672163420376744,105.6
cat__MiscFeature_TenC,2.5225349e-05,1.3621781381194231e-06,0.0076435082880831,0.0,425.6
cat__Exterior1st_ImStucc,1.9951864e-05,2.4173217530665105e-06,0.0075417149374987,0.0,192.0
cat__PoolQC_Gd,8.484554e-06,1.6889346339748964e-05,0.0005831907450051,0.0094871040239752,-814.4
cat__RoofMatl_ClyTile,8.484554e-06,2.902991488754392e-05,0.0,0.0,-33.6
cat__Condition2_RRAe,3.936572e-06,1.5901128631712945e-07,0.0,0.0,-46.4
cat__MiscFeature_Gar2,3.936572e-06,1.5901128631712945e-07,0.0,0.064518835616438,-48.0
cat__BsmtCond_Po,2e-08,1.4648595943193373e-05,0.0,0.0023663848458928,-22.4
cat__Exterior2nd_Other,2e-08,8.022530827060483e-06,0.0056027495173902,0.0,-174.4
cat__ExterCond_Po,2e-08,7.109084757187526e-06,0.0,0.0,41.6
